ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(1.9679e+06)","Runtime Improvement""""(193450)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
0,5.83,computeOffsetsKernel,..computeOffsetsKernel..,3.10,0.18,11.96,6.72,16,"  197,    1,    1","  256,    1,    1"
1,6.93,cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1,cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1,35.58,2.47,40.60,40.33,128,"  392,    1,    1","  128,    1,    1"
2,0.00,elementwise_kernel,..gpu_kernel_impl_nocast..,32.77,0.00,31.71,83.75,16,"12544,    1,    1","  128,    1,    1"
3,5.11,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,32.03,1.64,5.79,85.28,18," 6272,    1,    1","  128,    1,    1"
4,0.00,max_pool_forward_nchw,..max_pool_forward_nchw..,30.50,0.00,53.13,80.08,26," 3136,    1,    1","  256,    1,    1"
5,8.16,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",9.47,0.77,25.54,65.79,33,"  392,    2,    1","  256,    1,    1"
6,7.47,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",4.16,0.31,16.41,10.28,33,"    1,    2,  128","  256,    1,    1"
7,23.63,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,126.82,29.97,25.50,24.01,242,"    1,   98,    1","  128,    1,    1"
8,0.00,elementwise_kernel,..gpu_kernel_impl_nocast..,18.08,0.00,31.50,73.13,16," 6272,    1,    1","  128,    1,    1"
9,8.15,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,16.99,1.38,5.90,80.54,18," 3136,    1,    1","  128,    1,    1"
10,0.00,max_pool_forward_nchw,..max_pool_forward_nchw..,16.45,0.00,49.30,71.95,26," 1568,    1,    1","  256,    1,    1"
11,8.78,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",6.40,0.56,16.81,43.15,33,"   98,    4,    1","  256,    1,    1"
12,9.33,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",6.62,0.62,34.38,33.62,33,"    1,    4,  256","  256,    1,    1"
13,15.88,Kernel,..cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4..,94.14,14.95,34.19,40.24,118,"  196,    1,    1","  128,    1,    1"
14,0.00,nhwcToNchwKernel,..nhwc2nchw_params_t..,9.92,0.00,20.23,65.73,40,"   98,    8,    1","  256,    1,    1"
15,0.00,elementwise_kernel,..gpu_kernel_impl_nocast..,11.07,0.00,22.37,59.66,16," 3136,    1,    1","  128,    1,    1"
16,0.00,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,8.67,0.00,7.90,70.62,18," 1568,    1,    1","  128,    1,    1"
17,0.00,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",9.70,0.00,26.59,67.19,33,"   98,    8,    1","  256,    1,    1"
18,8.57,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",10.11,0.87,47.36,43.73,33,"    1,    8,  256","  256,    1,    1"
19,16.07,Kernel,..cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4..,173.25,27.85,36.66,42.83,118,"  196,    1,    1","  128,    1,    1"
20,6.32,nhwcToNchwKernel,..nhwc2nchw_params_t..,10.05,0.63,26.30,65.02,40,"   98,    8,    1","  256,    1,    1"
21,0.00,elementwise_kernel,..gpu_kernel_impl_nocast..,10.72,0.00,30.47,60.16,16," 3136,    1,    1","  128,    1,    1"
